SE001_genome.fa,SE002_genome.fa,SE003_genome.fa,SE004_genome.fa,SE005_genome.fa,SE006_genome.fa,SE007_genome.fa,SE008_genome.fa,SE009_genome.fa,SE010_genome.fa,SE011_genome.fa,SE012_genome.fa,SE013_genome.fa,SE014_genome.fa,SE015_genome.fa,SE016_genome.fa,SE017_genome.fa,SE018_genome.fa,SE019_genome.fa,SE020_genome.fa,SE021_genome.fa,SE022_genome.fa,SE023_genome.fa,SE024_genome.fa,SE025_genome.fa,SE026_genome.fa,SE027_genome.fa,SE028_genome.fa,SE029_genome.fa,SE030_genome.fa,SE031_genome.fa,SE032_genome.fa,SE033_genome.fa,SE034_genome.fa,SE035_genome.fa,SE036_genome.fa,SE037_genome.fa,SE038_genome.fa,SE039_genome.fa,SE040_genome.fa,SE041_genome.fa,SE042_genome.fa,SE043_genome.fa,SE044_genome.fa,SE045_genome.fa,SE046_genome.fa,SE047_genome.fa,SE048_genome.fa,SE049_genome.fa,SE050_genome.fa,SE051_genome.fa,SE052_genome.fa,SE053_genome.fa,SE054_genome.fa,SE055_genome.fa,SE056_genome.fa,SE057_genome.fa,SE058_genome.fa,SE059_genome.fa,SE060_genome.fa,SE061_genome.fa,SE062_genome.fa,SE063_genome.fa,SE064_genome.fa,SE065_genome.fa,SE066_genome.fa,SE067_genome.fa,SE068_genome.fa,SE069_genome.fa,SE070_genome.fa,SE071_genome.fa,SE072_genome.fa,SE073_genome.fa,SE074_genome.fa,SE075_genome.fa,SE076_genome.fa,SE077_genome.fa,SE078_genome.fa,SE079_genome.fa,SE080_genome.fa,SE081_genome.fa,SE082_genome.fa,SE083_genome.fa,SE084_genome.fa,SE085_genome.fa,SE086_genome.fa,SE087_genome.fa,SE088_genome.fa,SE089_genome.fa,SE090_genome.fa,SE091_genome.fa,SE092_genome.fa,SE093_genome.fa,SE094_genome.fa,SE095_genome.fa,SE096_genome.fa
0.058763,0.059387,0.059342,0.059201,0.059137,0.059118,0.059092,0.059014,0.05904,0.059201,0.059017,0.058457,0.059232,0.057944,0.058716,0.057831,0.057171,0.01439,0.05923,0.057863,0.058827,0.057922,0.059016,0.059016,0.058957,0,0.017343,0.0132,0.012378,0.012827,0.015159,0.013247,0.011474,0.012756,0.011103,0.011414,0.05921,0.0167,0.057279,0.059306,0.059056,0.057176,0.059343,0.016567,0.059138,0.010792,0.05938,0.058686,0.059197,0.057847,0.059331,0.059098,0.059299,0.059161,0.058728,0.05871,0.058105,0.058748,0.058928,0.059377,0.058745,0.05874,0.057923,0.058847,0.058712,0.058799,0.058711,0.059308,0.059411,0.058685,0.058712,0.05878,0.013749,0.01525,0.058652,0.058712,0.058733,0.05859,0.010923,0.017548,0.012304,0.058713,0.013334,0.058713,0.012085,0.016587,0.01209,0.012088,0.000363,0.012285,0.016561,0.012084,0.014405,0.01209,0.014406,0.011103
0.060216,0.058837,0.059335,0.059227,0.059094,0.059033,0.059155,0.05958,0.059202,0.061626,0.059209,0.059766,0.05924,0.058236,0.06054,0.058011,0.059086,0.016779,0.061126,0.060258,0.059052,0.059221,0.059227,0.059227,0.059226,0.017343,0,0.01637,0.017308,0.0169,0.012422,0.017428,0.017572,0.016503,0.017425,0.018142,0.061485,0.010763,0.059222,0.061524,0.061961,0.058914,0.061154,0.010221,0.061766,0.018126,0.061524,0.060756,0.061714,0.058044,0.06139,0.061907,0.061843,0.061514,0.060963,0.060869,0.060774,0.060885,0.06038,0.061506,0.060629,0.060871,0.059223,0.060119,0.06087,0.060807,0.060869,0.061731,0.061443,0.060753,0.060871,0.060834,0.016598,0.012644,0.060824,0.06087,0.060869,0.060823,0.018121,0.000491,0.017712,0.060871,0.017489,0.060872,0.017244,0.01022,0.017244,0.017243,0.017393,0.017478,0.010227,0.017241,0.016778,0.017246,0.016779,0.017426
0.058285,0.059267,0.059694,0.059574,0.059494,0.059553,0.059715,0.059343,0.059632,0.057609,0.05967,0.058106,0.0596,0.058174,0.058121,0.057269,0.05584,0.014455,0.057642,0.059206,0.0598,0.0591,0.059672,0.059673,0.059673,0.0132,0.01637,0,0.01313,0.013486,0.015089,0.013625,0.013887,0.009156,0.01269,0.014158,0.056967,0.015977,0.056137,0.057143,0.057502,0.05593,0.056827,0.015763,0.057708,0.014478,0.057086,0.057945,0.057445,0.057948,0.056813,0.057677,0.057093,0.057515,0.057972,0.057926,0.058811,0.057873,0.058158,0.057112,0.058086,0.057968,0.059103,0.058406,0.057926,0.057981,0.057925,0.057733,0.057048,0.057942,0.057927,0.057985,0.00155,0.014944,0.05796,0.057927,0.057915,0.05793,0.014533,0.016584,0.013709,0.057929,0.013423,0.057928,0.013489,0.015819,0.01349,0.013488,0.01326,0.013741,0.015753,0.013486,0.014457,0.013489,0.014457,0.012692
0.057706,0.057458,0.057716,0.057455,0.057273,0.057627,0.057364,0.057927,0.05752,0.058417,0.057456,0.057536,0.057448,0.056743,0.057786,0.056202,0.05548,0.014186,0.05802,0.05722,0.057329,0.056616,0.057454,0.057455,0.057454,0.012378,0.017308,0.01313,0,0.013412,0.015697,0.010677,0.013746,0.01215,0.012661,0.013274,0.058543,0.016561,0.055606,0.05875,0.058353,0.055468,0.058694,0.016423,0.058366,0.012941,0.058498,0.057676,0.058386,0.056699,0.058567,0.058094,0.058791,0.058498,0.057874,0.057602,0.058448,0.057689,0.057876,0.05854,0.057684,0.057632,0.056619,0.05723,0.057604,0.057759,0.057601,0.058631,0.058413,0.057674,0.057602,0.057737,0.012808,0.015162,0.057649,0.057604,0.057653,0.05796,0.013072,0.017358,0.012885,0.057604,0.011564,0.057604,0.012663,0.016551,0.012668,0.012667,0.012404,0.012917,0.016422,0.012661,0.014179,0.012668,0.014179,0.01266
0.057923,0.058955,0.058841,0.058604,0.058591,0.058848,0.058595,0.059241,0.058604,0.058743,0.058603,0.058624,0.05862,0.057773,0.058641,0.057524,0.056811,0.015533,0.058626,0.058951,0.058632,0.058876,0.058604,0.058605,0.058602,0.012827,0.0169,0.013486,0.013412,0,0.015777,0.01373,0.012743,0.013801,0.010291,0.013203,0.058702,0.017731,0.056694,0.058927,0.058914,0.056728,0.058806,0.017621,0.059147,0.012968,0.058696,0.058546,0.058908,0.057728,0.058681,0.059247,0.058703,0.059153,0.058521,0.058677,0.059328,0.058723,0.058608,0.058639,0.05863,0.058664,0.058881,0.058181,0.058679,0.058526,0.058677,0.058671,0.058695,0.058543,0.058678,0.058556,0.013314,0.015811,0.05863,0.058679,0.05869,0.058606,0.012903,0.016942,0.001256,0.058686,0.013534,0.058687,0.000985,0.017499,0.000988,0.000987,0.012775,0.001216,0.017611,0.000984,0.015529,0.00099,0.015529,0.010291
0.057503,0.058375,0.058548,0.058605,0.058499,0.058849,0.059046,0.058679,0.058703,0.058077,0.058664,0.057876,0.058521,0.058117,0.057844,0.05767,0.055808,0.014131,0.057851,0.059099,0.058983,0.059136,0.058689,0.058689,0.058684,0.015159,0.012422,0.015089,0.015697,0.015777,0,0.015622,0.016199,0.014055,0.015291,0.01577,0.058284,0.012311,0.056013,0.058161,0.058482,0.055847,0.058176,0.012251,0.058168,0.015717,0.05832,0.058079,0.058256,0.058173,0.058036,0.058389,0.058386,0.057986,0.057979,0.058078,0.05795,0.058124,0.057688,0.058179,0.057909,0.0581,0.059137,0.057358,0.058081,0.057913,0.058078,0.058339,0.058261,0.058078,0.05808,0.057879,0.014394,0.000972,0.058132,0.058084,0.058075,0.057897,0.015482,0.012451,0.015867,0.05808,0.015828,0.058081,0.015802,0.012298,0.015803,0.015802,0.015207,0.015685,0.012249,0.0158,0.014131,0.015803,0.01413,0.015291
0.058154,0.058893,0.058747,0.058786,0.058633,0.058773,0.058683,0.058541,0.058612,0.060216,0.058636,0.058321,0.058656,0.05716,0.05862,0.056859,0.058206,0.0154,0.058708,0.058013,0.05856,0.056663,0.058637,0.058638,0.058639,0.013247,0.017428,0.013625,0.010677,0.01373,0.015622,0,0.014233,0.01328,0.013235,0.014178,0.060311,0.017534,0.058032,0.060288,0.060279,0.058175,0.060296,0.017088,0.06061,0.014012,0.060529,0.05874,0.060309,0.057399,0.060248,0.060215,0.06029,0.060378,0.058968,0.058805,0.058124,0.058782,0.058617,0.060367,0.0588,0.058836,0.056667,0.058568,0.058807,0.058821,0.058805,0.060209,0.060457,0.058741,0.058806,0.05882,0.013904,0.015715,0.058801,0.058806,0.058856,0.058821,0.014029,0.017597,0.013088,0.058807,0.001171,0.058808,0.013247,0.017086,0.013249,0.013246,0.013083,0.013221,0.017092,0.013244,0.015403,0.013249,0.015404,0.013236
0.05978,0.059829,0.059896,0.059841,0.059666,0.059697,0.05966,0.06011,0.059838,0.059779,0.059796,0.059552,0.059768,0.05803,0.059616,0.058398,0.05714,0.015856,0.05956,0.059232,0.059452,0.058762,0.059797,0.059797,0.059798,0.011474,0.017572,0.013887,0.013746,0.012743,0.016199,0.014233,0,0.014066,0.013037,0.010144,0.059484,0.018237,0.057076,0.05941,0.059943,0.057175,0.059555,0.017424,0.059581,0.009774,0.059487,0.059646,0.059386,0.057889,0.05937,0.059852,0.059586,0.059609,0.059716,0.059631,0.05949,0.059693,0.059709,0.059617,0.059606,0.059658,0.058766,0.059807,0.059634,0.059749,0.059632,0.059732,0.059502,0.059645,0.059632,0.059774,0.014142,0.016188,0.059607,0.059634,0.059644,0.059651,0.010085,0.017528,0.013015,0.059635,0.014151,0.059634,0.013051,0.017388,0.013054,0.013052,0.011305,0.013187,0.017421,0.013049,0.015857,0.013055,0.015858,0.013037
0.056821,0.058148,0.058078,0.057884,0.057834,0.05789,0.057918,0.058501,0.057872,0.057941,0.057855,0.057469,0.057852,0.056808,0.057582,0.056205,0.055543,0.013728,0.057321,0.057529,0.057582,0.057021,0.057859,0.057859,0.05786,0.012756,0.016503,0.009156,0.01215,0.013801,0.014055,0.01328,0.014066,0,0.012802,0.013421,0.058,0.016153,0.0554,0.057989,0.058215,0.055635,0.057797,0.016005,0.058044,0.013057,0.057979,0.057387,0.058014,0.056504,0.057873,0.058118,0.058026,0.057798,0.057671,0.057361,0.058292,0.057404,0.057583,0.058087,0.057467,0.057379,0.057024,0.056583,0.057364,0.057527,0.057361,0.057801,0.05796,0.057386,0.057362,0.057524,0.009072,0.013798,0.057355,0.057364,0.057338,0.057344,0.012894,0.016856,0.013828,0.057363,0.01355,0.057363,0.013427,0.016084,0.01343,0.013428,0.012994,0.013454,0.016002,0.013425,0.013721,0.013431,0.013722,0.012802
0.05912,0.060312,0.060381,0.060244,0.060238,0.060267,0.060374,0.059722,0.060235,0.05766,0.060272,0.058152,0.060263,0.059381,0.05758,0.05866,0.056046,0.014629,0.058348,0.060169,0.060184,0.058481,0.060271,0.060271,0.060269,0.011103,0.017425,0.01269,0.012661,0.010291,0.015291,0.013235,0.013037,0.012802,0,0.012525,0.057405,0.016399,0.055989,0.057527,0.057476,0.055854,0.057418,0.015963,0.057528,0.012118,0.05781,0.057084,0.057518,0.059395,0.057388,0.057513,0.05733,0.057574,0.05699,0.057223,0.057617,0.05703,0.057585,0.057662,0.057393,0.057255,0.058497,0.05914,0.057227,0.057203,0.057223,0.057519,0.057697,0.05708,0.057224,0.057181,0.012901,0.0152,0.057253,0.057227,0.057198,0.056894,0.012351,0.017354,0.010079,0.057225,0.013421,0.057225,0.010053,0.01627,0.010054,0.010052,0.010994,0.010113,0.015989,0.01005,0.014629,0.010054,0.014629,1.00E-06
0.059666,0.060863,0.060824,0.060871,0.060879,0.060866,0.060994,0.06044,0.060912,0.058995,0.060967,0.05936,0.060927,0.059463,0.057975,0.059021,0.056552,0.015249,0.058712,0.060411,0.061065,0.060137,0.060969,0.060971,0.06097,0.011414,0.018142,0.014158,0.013274,0.013203,0.01577,0.014178,0.010144,0.013421,0.012525,0,0.058752,0.017646,0.056619,0.058888,0.059193,0.056604,0.058887,0.017675,0.058865,0.005458,0.058714,0.057863,0.059093,0.059125,0.05876,0.059193,0.058972,0.058737,0.057947,0.05788,0.057797,0.057919,0.057965,0.058764,0.05793,0.05792,0.060129,0.059833,0.057882,0.058023,0.05788,0.058859,0.05876,0.05786,0.057882,0.057915,0.013601,0.016275,0.057906,0.057883,0.05793,0.057892,0.005172,0.018295,0.013193,0.057883,0.014528,0.057882,0.012861,0.017561,0.012862,0.01286,0.011571,0.012963,0.01767,0.012858,0.015248,0.012862,0.015249,0.012525
0.005809,0.004528,0.004618,0.004512,0.004473,0.004542,0.004571,0.00433,0.004516,0.000573,0.004513,0.004453,0.004564,0.005845,0.003492,0.005822,0.005732,0.053257,0.004706,0.006191,0.00474,0.00574,0.004515,0.004515,0.004516,0.05921,0.061485,0.056967,0.058543,0.058702,0.058284,0.060311,0.059484,0.058,0.057405,0.058752,0,0.059407,0.005905,0.000486,0.000927,0.005676,0.000589,0.059987,0.00049,0.059878,0.000676,0.003784,0.00074,0.005665,0.00049,0.000911,0.000426,0.000602,0.003685,0.003654,0.003709,0.003657,0.003553,0.00065,0.003619,0.00366,0.005743,0.005895,0.003656,0.00363,0.003654,0.000578,0.000614,0.003781,0.003658,0.003744,0.057504,0.058179,0.003627,0.003656,0.003602,0.003732,0.059735,0.061535,0.058174,0.003658,0.059628,0.003658,0.058405,0.059891,0.05841,0.058407,0.059201,0.058597,0.059973,0.058404,0.053253,0.05841,0.053255,0.057404
0.05937,0.060034,0.06003,0.059814,0.059719,0.059851,0.059928,0.0604,0.059935,0.059352,0.059853,0.060553,0.059759,0.059605,0.060753,0.059182,0.057684,0.016081,0.060706,0.060316,0.060054,0.060278,0.059853,0.059854,0.059855,0.0167,0.010763,0.015977,0.016561,0.017731,0.012311,0.017534,0.018237,0.016153,0.016399,0.017646,0.059407,0,0.057965,0.059621,0.059552,0.057782,0.059707,0.006287,0.059394,0.017177,0.059625,0.060446,0.059991,0.059409,0.059457,0.059768,0.059532,0.05961,0.060427,0.060552,0.060465,0.060501,0.060864,0.059945,0.060654,0.06058,0.06028,0.05958,0.060553,0.060517,0.060551,0.059446,0.059937,0.060445,0.06055,0.060509,0.016871,0.012286,0.060532,0.060553,0.060544,0.060324,0.017387,0.010593,0.017032,0.060554,0.017476,0.060554,0.017033,0.006352,0.01703,0.017034,0.016856,0.017161,0.006287,0.017031,0.016085,0.017036,0.016085,0.0164
0.005396,0.00605,0.006032,0.005873,0.005886,0.006012,0.006176,0.005845,0.005936,0.005676,0.00594,0.005584,0.005914,0.004812,0.005883,0.004177,0.000328,0.049657,0.005808,0.005695,0.006239,0.005667,0.00594,0.00594,0.005941,0.057279,0.059222,0.056137,0.055606,0.056694,0.056013,0.058032,0.057076,0.0554,0.055989,0.056619,0.005905,0.057965,0,0.005939,0.005778,0.000379,0.005923,0.057487,0.005937,0.056376,0.006052,0.00602,0.005934,0.004676,0.00586,0.005655,0.00587,0.005974,0.005911,0.005962,0.005991,0.005999,0.005862,0.005983,0.005918,0.005973,0.005673,0.005344,0.005966,0.006006,0.005963,0.005605,0.00606,0.006017,0.005968,0.006014,0.054967,0.056221,0.00597,0.005967,0.005957,0.005978,0.056461,0.059278,0.057319,0.005967,0.056491,0.005967,0.05716,0.057991,0.057162,0.057162,0.057294,0.057502,0.057479,0.057159,0.049649,0.057163,0.04965,0.055989
0.005787,0.004447,0.004593,0.004565,0.004526,0.004473,0.00456,0.004477,0.004571,0.000712,0.004568,0.004516,0.004615,0.005775,0.00378,0.005655,0.005774,0.053417,0.004852,0.006335,0.004765,0.005681,0.004571,0.00457,0.004571,0.059306,0.061524,0.057143,0.05875,0.058927,0.058161,0.060288,0.05941,0.057989,0.057527,0.058888,0.000486,0.059621,0.005939,0,0.001012,0.005745,0.000598,0.060046,0.000524,0.059863,0.000709,0.003917,0.000796,0.005593,0.000207,0.000913,0.000548,0.000655,0.003914,0.003846,0.00391,0.003891,0.003818,0.000695,0.003897,0.003853,0.005689,0.005847,0.003849,0.003863,0.003847,0.000721,0.000711,0.003914,0.003851,0.00387,0.057499,0.058128,0.003882,0.003849,0.003794,0.003959,0.059875,0.061565,0.058368,0.003851,0.059566,0.003851,0.058499,0.059949,0.058503,0.058501,0.059367,0.058813,0.060037,0.058498,0.053414,0.058504,0.053415,0.057526
0.005992,0.005064,0.005078,0.005021,0.004911,0.005027,0.005112,0.004776,0.005045,0.000723,0.005053,0.004868,0.005014,0.005769,0.00397,0.006027,0.00574,0.053346,0.004933,0.006252,0.005169,0.005984,0.005054,0.005054,0.005055,0.059056,0.061961,0.057502,0.058353,0.058914,0.058482,0.060279,0.059943,0.058215,0.057476,0.059193,0.000927,0.059552,0.005778,0.001012,0,0.005744,0.000993,0.060245,0.000904,0.059902,0.000999,0.003943,0.00106,0.005901,0.001007,0.000512,0.000829,0.000921,0.003912,0.003956,0.00407,0.003937,0.003868,0.000869,0.003979,0.003962,0.005988,0.005895,0.003957,0.003953,0.003956,0.000622,0.000957,0.003939,0.00396,0.003953,0.057776,0.058749,0.003881,0.003957,0.003954,0.00393,0.059607,0.062186,0.059127,0.00396,0.059562,0.00396,0.058819,0.060605,0.058823,0.058821,0.059185,0.059295,0.060242,0.058818,0.053324,0.058824,0.053325,0.057476
0.005523,0.005932,0.005981,0.005935,0.005955,0.005845,0.00607,0.005943,0.005851,0.00569,0.005836,0.005647,0.005979,0.004645,0.005839,0.004054,0.000135,0.049837,0.005758,0.005512,0.006014,0.005582,0.005836,0.005836,0.005837,0.057176,0.058914,0.05593,0.055468,0.056728,0.055847,0.058175,0.057175,0.055635,0.055854,0.056604,0.005676,0.057782,0.000379,0.005745,0.005744,0,0.005847,0.057713,0.005745,0.056441,0.006055,0.005985,0.005834,0.004629,0.005651,0.005658,0.005713,0.005874,0.006026,0.005937,0.006066,0.005989,0.005837,0.005894,0.00589,0.005947,0.005588,0.005435,0.00594,0.005973,0.005937,0.005525,0.006018,0.005982,0.005942,0.00598,0.05493,0.05641,0.005946,0.005941,0.005928,0.006038,0.05643,0.059196,0.057378,0.005941,0.056632,0.005941,0.057208,0.058003,0.05721,0.05721,0.057224,0.057616,0.057709,0.057207,0.049829,0.05721,0.04983,0.055853
0.005773,0.004495,0.00466,0.004484,0.004459,0.004483,0.004461,0.004271,0.004548,0.000855,0.004549,0.004422,0.004526,0.005686,0.003469,0.005785,0.005921,0.053156,0.004736,0.006299,0.004757,0.005744,0.004552,0.004552,0.004553,0.059343,0.061154,0.056827,0.058694,0.058806,0.058176,0.060296,0.059555,0.057797,0.057418,0.058887,0.000589,0.059707,0.005923,0.000598,0.000993,0.005847,0,0.060096,0.000678,0.059974,0.000679,0.003709,0.000715,0.005654,0.000492,0.001032,0.000582,0.000606,0.003697,0.003618,0.003554,0.003658,0.003568,0.000612,0.003592,0.003624,0.005749,0.00582,0.00362,0.003651,0.003618,0.000835,0.000605,0.003706,0.003621,0.003709,0.057669,0.058191,0.003593,0.00362,0.003563,0.00374,0.060001,0.061348,0.057988,0.003621,0.059653,0.003622,0.058283,0.059928,0.058288,0.058285,0.059223,0.058655,0.060095,0.058282,0.053135,0.058287,0.053136,0.057417
0.058292,0.059497,0.059381,0.059195,0.059067,0.059467,0.059406,0.059626,0.05928,0.059873,0.059271,0.058859,0.059198,0.058478,0.059705,0.057521,0.057575,0.015841,0.059795,0.057908,0.05913,0.057935,0.059269,0.05927,0.05927,0.016567,0.010221,0.015763,0.016423,0.017621,0.012251,0.017088,0.017424,0.016005,0.015963,0.017675,0.059987,0.006287,0.057487,0.060046,0.060245,0.057713,0.060096,0,0.060043,0.017468,0.060076,0.059679,0.06017,0.058601,0.060021,0.060356,0.059944,0.060068,0.059646,0.059856,0.059538,0.059836,0.05975,0.060143,0.059669,0.059888,0.057949,0.05818,0.05986,0.059867,0.059856,0.059978,0.060178,0.059682,0.059858,0.059856,0.016554,0.012123,0.059869,0.059859,0.059873,0.059714,0.017418,0.010218,0.017184,0.059858,0.017278,0.059857,0.016929,0.000672,0.01693,0.016928,0.016633,0.017025,2.10E-05,0.016926,0.015837,0.01693,0.015837,0.015963
0.005882,0.004679,0.004781,0.004811,0.004741,0.00468,0.004838,0.004557,0.004813,0.000685,0.004816,0.00459,0.004859,0.005972,0.003896,0.005991,0.005777,0.053277,0.004956,0.006321,0.004988,0.005682,0.004817,0.004816,0.004817,0.059138,0.061766,0.057708,0.058366,0.059147,0.058168,0.06061,0.059581,0.058044,0.057528,0.058865,0.00049,0.059394,0.005937,0.000524,0.000904,0.005745,0.000678,0.060043,0,0.059928,0.000753,0.004063,0.000847,0.005809,0.000547,0.000859,0.0005,0.000572,0.003984,0.003947,0.004081,0.004006,0.003908,0.000715,0.003977,0.003954,0.005689,0.006007,0.003949,0.003978,0.003947,0.000693,0.000738,0.004061,0.00395,0.003981,0.05762,0.058023,0.00392,0.003949,0.003948,0.004036,0.05967,0.061916,0.058509,0.003951,0.059626,0.003951,0.058484,0.060289,0.058487,0.058485,0.059232,0.058808,0.060039,0.058482,0.05327,0.058488,0.053271,0.057527
0.058193,0.058528,0.05872,0.058727,0.05847,0.058762,0.05882,0.058962,0.058887,0.059506,0.058778,0.057864,0.058558,0.057732,0.058775,0.056806,0.056502,0.014773,0.058863,0.058938,0.05923,0.057617,0.058779,0.05878,0.058779,0.010792,0.018126,0.014478,0.012941,0.012968,0.015717,0.014012,0.009774,0.013057,0.012118,0.005458,0.059878,0.017177,0.056376,0.059863,0.059902,0.056441,0.059974,0.017468,0.059928,0,0.059918,0.058978,0.05951,0.057938,0.059914,0.059709,0.059799,0.059605,0.05905,0.058835,0.059303,0.058836,0.058789,0.059838,0.058717,0.058846,0.057621,0.057996,0.058835,0.05886,0.058835,0.059526,0.05988,0.058977,0.058835,0.05886,0.013923,0.015665,0.058738,0.058836,0.058772,0.058835,0.000655,0.018354,0.012744,0.058837,0.013808,0.058837,0.012506,0.017497,0.012506,0.012505,0.010805,0.012527,0.017463,0.012504,0.014771,0.012507,0.01477,0.012118
0.005902,0.004506,0.004678,0.004452,0.004389,0.004584,0.004459,0.004435,0.004509,0.00086,0.004505,0.004491,0.004503,0.005831,0.003662,0.005804,0.006083,0.053227,0.004823,0.006368,0.004719,0.005835,0.004508,0.004507,0.004508,0.05938,0.061524,0.057086,0.058498,0.058696,0.05832,0.060529,0.059487,0.057979,0.05781,0.058714,0.000676,0.059625,0.006052,0.000709,0.000999,0.006055,0.000679,0.060076,0.000753,0.059918,0,0.003846,0.000716,0.005678,0.000678,0.001097,0.000608,0.000609,0.003804,0.00378,0.003826,0.003802,0.003874,0.000449,0.003718,0.003786,0.005834,0.005886,0.003782,0.003723,0.003781,0.000789,0.000449,0.003843,0.003784,0.003769,0.057675,0.058308,0.003837,0.003782,0.003741,0.003863,0.059906,0.061611,0.058243,0.003784,0.059597,0.003784,0.058559,0.060063,0.058562,0.058559,0.059426,0.058587,0.06007,0.058557,0.053223,0.058561,0.053224,0.057809
0.00588,0.004946,0.00498,0.004877,0.004837,0.004795,0.004866,0.004708,0.0049,0.003554,0.004906,0.004662,0.004917,0.00575,0.000431,0.00603,0.006039,0.052709,0.004603,0.006485,0.005064,0.006083,0.004907,0.004907,0.004909,0.058686,0.060756,0.057945,0.057676,0.058546,0.058079,0.05874,0.059646,0.057387,0.057084,0.057863,0.003784,0.060446,0.00602,0.003917,0.003943,0.005985,0.003709,0.059679,0.004063,0.058978,0.003846,0,0.003671,0.00567,0.003854,0.00392,0.003909,0.003707,0.000437,0.000375,0.000539,0.000568,0.000476,0.003835,0.000407,0.000381,0.006088,0.005915,0.000377,0.000477,0.000375,0.003699,0.003842,4.00E-06,0.000379,0.000306,0.058583,0.058125,0.000576,0.000377,0.00055,0.000422,0.059032,0.060814,0.057869,0.000379,0.059641,0.000379,0.058076,0.059312,0.05808,0.058078,0.058613,0.058358,0.059673,0.058075,0.052709,0.05808,0.05271,0.057083
0.005697,0.0046,0.004665,0.004408,0.004395,0.00463,0.004459,0.004763,0.004438,0.000861,0.004461,0.004879,0.004441,0.005786,0.003739,0.006009,0.005846,0.052971,0.004802,0.006401,0.004561,0.005874,0.004462,0.004462,0.004462,0.059197,0.061714,0.057445,0.058386,0.058908,0.058256,0.060309,0.059386,0.058014,0.057518,0.059093,0.00074,0.059991,0.005934,0.000796,0.00106,0.005834,0.000715,0.06017,0.000847,0.05951,0.000716,0.003671,0,0.005697,0.000756,0.000966,0.000875,0.00066,0.003804,0.003691,0.003684,0.003787,0.003801,0.000694,0.003549,0.003697,0.005879,0.005661,0.003693,0.003765,0.003692,0.000823,0.000722,0.003668,0.003695,0.003723,0.057901,0.058192,0.003781,0.003693,0.003718,0.003844,0.059653,0.061862,0.058228,0.003695,0.059835,0.003695,0.058422,0.060047,0.058426,0.058423,0.059048,0.058599,0.060164,0.058421,0.052968,0.058425,0.052969,0.057517
0.004835,0.0059,0.005652,0.005603,0.005759,0.005737,0.005855,0.005713,0.005664,0.005876,0.005667,0.005496,0.005637,0.00045,0.005914,0.004534,0.004649,0.051289,0.0059,0.005531,0.00583,0.005231,0.005667,0.005668,0.005669,0.057847,0.058044,0.057948,0.056699,0.057728,0.058173,0.057399,0.057889,0.056504,0.059395,0.059125,0.005665,0.059409,0.004676,0.005593,0.005901,0.004629,0.005654,0.058601,0.005809,0.057938,0.005678,0.00567,0.005697,0,0.005541,0.005946,0.005683,0.005679,0.0057,0.005769,0.006002,0.005614,0.00578,0.005713,0.00583,0.005775,0.005236,0.004893,0.005771,0.005656,0.00577,0.005847,0.005672,0.00567,0.005773,0.005666,0.058002,0.058868,0.005706,0.005771,0.005771,0.005655,0.057717,0.057941,0.058184,0.005774,0.05772,0.005774,0.057906,0.05806,0.0579,0.057907,0.057867,0.058326,0.05859,0.057904,0.05129,0.057907,0.05129,0.059395
0.005662,0.004357,0.004495,0.004455,0.004415,0.004347,0.004459,0.004335,0.004467,0.000736,0.004461,0.004478,0.0045,0.005654,0.003727,0.005625,0.0057,0.053198,0.004769,0.00634,0.004671,0.005789,0.004464,0.004463,0.004464,0.059331,0.06139,0.056813,0.058567,0.058681,0.058036,0.060248,0.05937,0.057873,0.057388,0.05876,0.00049,0.059457,0.00586,0.000207,0.001007,0.005651,0.000492,0.060021,0.000547,0.059914,0.000678,0.003854,0.000756,0.005541,0,0.000912,0.000531,0.000571,0.00382,0.003785,0.003745,0.003808,0.003767,0.000604,0.003843,0.003792,0.005794,0.005722,0.003788,0.003811,0.003786,0.000746,0.000659,0.003851,0.003789,0.003816,0.057445,0.058148,0.003821,0.003788,0.003733,0.00387,0.059902,0.061391,0.058172,0.003789,0.059431,0.00379,0.058453,0.059626,0.058458,0.058455,0.059253,0.058633,0.060017,0.058451,0.053195,0.058458,0.053196,0.057387
0.00601,0.004932,0.005008,0.004994,0.004871,0.004832,0.005023,0.004571,0.004965,0.000783,0.004936,0.004702,0.004973,0.005905,0.00382,0.005971,0.005654,0.053219,0.004943,0.006077,0.005148,0.006177,0.004937,0.004937,0.004937,0.059098,0.061907,0.057677,0.058094,0.059247,0.058389,0.060215,0.059852,0.058118,0.057513,0.059193,0.000911,0.059768,0.005655,0.000913,0.000512,0.005658,0.001032,0.060356,0.000859,0.059709,0.001097,0.00392,0.000966,0.005946,0.000912,0,0.000767,0.000914,0.003888,0.003847,0.00401,0.003823,0.00385,0.000917,0.003863,0.003852,0.006185,0.005879,0.003848,0.003842,0.003847,0.00061,0.001081,0.003916,0.003851,0.003882,0.057782,0.058411,0.00387,0.003848,0.003843,0.003905,0.059475,0.062413,0.059171,0.003851,0.059676,0.003851,0.058902,0.06055,0.058906,0.058903,0.0592,0.059322,0.060343,0.058901,0.053172,0.058906,0.053173,0.057512
